Generation,OptimisticCooperator,PrudentCooperator,OptimisticDefector,PrudentDefector,Honest,Corrupt
106,0,0.3425,0.6575,0,0.775,0.225
107,0,0.37,0.63,0,0.775,0.225
108,0,0.3425,0.6575,0,0.755,0.245
109,0,0.3925,0.6075,0,0.7,0.3
110,0,0.3475,0.6525,0,0.72,0.28
111,0,0.3325,0.6675,0,0.755,0.245
112,0,0.335,0.665,0,0.845,0.155
113,0,0.365,0.635,0,0.855,0.145
114,0,0.3575,0.6425,0,0.845,0.155
115,0,0.3125,0.6875,0,0.865,0.135
116,0,0.3,0.7,0,0.84,0.16
117,0,0.36,0.64,0,0.79,0.21
118,0,0.34,0.66,0,0.845,0.155
119,0,0.28,0.72,0,0.805,0.195
120,0,0.2575,0.7425,0,0.755,0.245
121,0,0.285,0.715,0,0.625,0.375
122,0,0.3125,0.6875,0,0.67,0.33
123,0,0.275,0.725,0,0.76,0.24
124,0,0.3325,0.6675,0,0.675,0.325
125,0,0.325,0.675,0,0.725,0.275
126,0,0.2825,0.7175,0,0.725,0.275
127,0,0.3025,0.6975,0,0.68,0.32
128,0,0.2675,0.7325,0,0.67,0.33
129,0,0.24,0.76,0,0.725,0.275
130,0,0.28,0.72,0,0.66,0.34
131,0,0.295,0.705,0,0.585,0.415
132,0,0.3375,0.6625,0,0.62,0.38
133,0,0.3475,0.6525,0,0.715,0.285
134,0,0.3575,0.6425,0,0.68,0.32
135,0,0.37,0.63,0,0.67,0.33
136,0,0.3825,0.6175,0,0.6,0.4
137,0,0.545,0.455,0,0.57,0.43
138,0,0.54,0.46,0,0.485,0.515
139,0,0.5725,0.4275,0,0.595,0.405
140,0,0.585,0.415,0,0.505,0.495
141,0,0.6725,0.3275,0,0.45,0.55
142,0,0.7125,0.2875,0,0.45,0.55
143,0,0.7425,0.2575,0,0.53,0.47
144,0,0.725,0.275,0,0.465,0.535
145,0,0.7725,0.2275,0,0.48,0.52
146,0,0.755,0.245,0,0.525,0.475
147,0,0.7525,0.2475,0,0.51,0.49
148,0,0.705,0.295,0,0.485,0.515
149,0,0.6425,0.3575,0,0.425,0.575
150,0,0.615,0.385,0,0.475,0.525
151,0,0.565,0.435,0,0.475,0.525
152,0,0.5475,0.4525,0,0.5,0.5
153,0,0.5425,0.4575,0,0.555,0.445
154,0,0.555,0.445,0,0.555,0.445
155,0,0.5525,0.4475,0,0.62,0.38
156,0,0.575,0.425,0,0.67,0.33
157,0,0.6775,0.3225,0,0.62,0.38
158,0,0.67,0.33,0,0.585,0.415
159,0,0.74,0.26,0,0.585,0.415
160,0,0.76,0.24,0,0.68,0.32
161,0,0.76,0.24,0,0.625,0.375
162,0,0.7925,0.2075,0,0.71,0.29
163,0,0.7775,0.2225,0,0.82,0.18
164,0,0.7875,0.2125,0,0.765,0.235
165,0,0.765,0.235,0,0.705,0.295
166,0,0.79,0.21,0,0.77,0.23
167,0,0.8325,0.1675,0,0.785,0.215
168,0,0.7975,0.2025,0,0.815,0.185
169,0,0.79,0.21,0,0.88,0.12
170,0,0.845,0.155,0,0.915,0.085
171,0,0.835,0.165,0,0.885,0.115
172,0,0.855,0.145,0,0.9,0.1
173,0,0.88,0.12,0,0.915,0.085
174,0,0.92,0.08,0,0.9,0.1
175,0,0.9175,0.0825,0,0.875,0.125
176,0,0.9325,0.0675,0,0.925,0.075
177,0,0.9575,0.0425,0,0.925,0.075
178,0,0.9525,0.0475,0,0.97,0.03
179,0,0.95,0.05,0,0.995,0.005
180,0,0.9675,0.0325,0,1,0
181,0,0.9775,0.0225,0,1,0
182,0,0.9675,0.0325,0,1,0
183,0,0.9825,0.0175,0,1,0
184,0,0.97,0.03,0,1,0
185,0,0.99,0.01,0,1,0
186,0,0.99,0.01,0,1,0
187,0,0.9975,0.0025,0,1,0
188,0,1,0,0,1,0
189,0,1,0,0,1,0
190,0,1,0,0,1,0
191,0,1,0,0,1,0
192,0,1,0,0,1,0
193,0,1,0,0,1,0
194,0,1,0,0,1,0
195,0,1,0,0,1,0
196,0,1,0,0,1,0
197,0,1,0,0,1,0
198,0,1,0,0,1,0
199,0,1,0,0,1,0
200,0,1,0,0,1,0
